ID,session,mod2Type,percModel,respModel,fit_startBelief,fit_alpha1,fit_nonDecisionTime,fit_weight,fit_startingBoundary,fit_startingPoint,fit_NLL,NLL,model,accuracy,probFB,nparms,nparms2,AIC,BIC,AIC2,BIC2
CBC_1005,1,aud,CBCsimpleRW,CBCdriftDiffusionLR,0.5,0.00206572620325229,1.09717738510741,0.0295374005859947,2.65318726901126,0.5,77.5020845203661,29.791706943744845,CBCsimpleRW_CBCdriftDiffusionLR,0.3953488372093023,0.95,4,6,67.58341388748968,74.72017242316274,71.58341388748968,82.28855169099926
CBC_1005,2,tac,CBCsimpleRW,CBCdriftDiffusionLR,0.5,0.0115001124744905,1.09948122512442,0.0232478037527497,2.87900767203723,0.5,85.7302697527772,29.800795947106757,CBCsimpleRW_CBCdriftDiffusionLR,0.4883720930232558,0.91,4,6,67.60159189421351,74.73835042988655,71.60159189421351,82.30672969772309
CBC_1005,3,aud,CBCsimpleRW,CBCdriftDiffusionLR,0.5,0.00920956628384584,0.312579799082009,3.35503619811568,3.15316363119506,0.5,103.734924298043,28.255012355735058,CBCsimpleRW_CBCdriftDiffusionLR,0.6097560975609756,0.95,4,6,64.51002471147012,71.64678324714316,68.51002471147012,79.21516251497968
CBC_1005,4,tac,CBCsimpleRW,CBCdriftDiffusionLR,0.5,0.425235729071343,1.09706390206404,1.46732777415939,2.77398053747145,0.5,70.97765643206,22.63681643064909,CBCsimpleRW_CBCdriftDiffusionLR,0.75,0.95,4,6,53.27363286129818,60.41039139697123,57.27363286129818,67.97877066480774
CBC_1006,1,aud,CBCsimpleRW,CBCdriftDiffusionLR,0.5,0.0226088202245105,1.06305002193913,9.93895505574002,2.45255331826869,0.5,70.3920881892698,26.11929934837501,CBCsimpleRW_CBCdriftDiffusionLR,0.7209302325581395,0.95,4,6,60.23859869675002,67.37535723242306,64.23859869675002,74.94373650025958
CBC_1006,2,tac,CBCsimpleRW,CBCdriftDiffusionLR,0.5,0.0319484785889221,0.902986778709089,4.21439124149692,2.59032680654307,0.5,81.5180732906402,27.837443597764334,CBCsimpleRW_CBCdriftDiffusionLR,0.5714285714285714,0.91,4,6,63.67488719552867,70.81164573120171,67.67488719552867,78.38002499903823
CBC_1006,3,aud,CBCsimpleRW,CBCdriftDiffusionLR,0.5,0.0227878041570855,1.08075179169948,10.3066703325817,2.45688765128987,0.5,69.9584402316006,25.43505613863752,CBCsimpleRW_CBCdriftDiffusionLR,0.5813953488372093,0.95,4,6,58.87011227727504,66.00687081294808,62.87011227727504,73.5752500807846
CBC_1006,4,tac,CBCsimpleRW,CBCdriftDiffusionLR,0.5,0.0618572547147684,1.09335981518069,1.45975886054562,2.7372030743927,0.5,79.1311607386533,28.5620565235825,CBCsimpleRW_CBCdriftDiffusionLR,0.5952380952380952,0.95,4,6,65.124113047165,72.26087158283804,69.124113047165,79.82925085067455
CBC_1007,1,aud,CBCsimpleRW,CBCdriftDiffusionLR,0.5,0.0667266439843988,0.831919867900019,11.3820615858771,2.31815599371137,0.5,41.1316529529774,13.612270549542894,CBCsimpleRW_CBCdriftDiffusionLR,0.813953488372093,0.91,4,6,35.22454109908578,42.36129963475883,39.22454109908578,49.929678902595356
CBC_1007,2,tac,CBCsimpleRW,CBCdriftDiffusionLR,0.5,0.312140806372893,0.903306670939159,2.60212796759937,2.8657044327679,0.5,64.2027845136637,12.034869315486201,CBCsimpleRW_CBCdriftDiffusionLR,0.9318181818181818,0.95,4,6,32.0697386309724,39.20649716664545,36.0697386309724,46.77487643448197
CBC_1007,3,aud,CBCsimpleRW,CBCdriftDiffusionLR,0.5,0.117625900606214,0.848971824735549,8.80792774162237,2.59741393242817,0.5,38.2738414060731,7.381707951232352,CBCsimpleRW_CBCdriftDiffusionLR,0.9318181818181818,0.91,4,6,22.763415902464704,29.900174438137746,26.763415902464704,37.46855370597427
CBC_1007,4,tac,CBCsimpleRW,CBCdriftDiffusionLR,0.5,0.0927733561219598,1.08647103315591,7.38791590991105,3.31939233695995,0.5,48.6930146599232,8.016328494786864,CBCsimpleRW_CBCdriftDiffusionLR,0.9069767441860465,0.95,4,6,24.032656989573727,31.16941552524677,28.032656989573727,38.737794793083296
CBC_1010,1,tac,CBCsimpleRW,CBCdriftDiffusionLR,0.5,0.107089031460051,0.964261889233997,5.70802776626451,2.83530266964613,0.5,66.5199480054644,19.94865137107147,CBCsimpleRW_CBCdriftDiffusionLR,0.7954545454545454,0.91,4,6,47.89730274214294,55.03406127781599,51.89730274214294,62.602440545652506
CBC_1010,2,aud,CBCsimpleRW,CBCdriftDiffusionLR,0.5,0.0423342058544129,0.767361298052646,10.1465345955153,1.76658167539716,0.5,46.9703836113496,27.330692689727115,CBCsimpleRW_CBCdriftDiffusionLR,0.7045454545454546,0.91,4,6,62.66138537945423,69.79814391512727,66.66138537945423,77.36652318296379
CBC_1011,1,tac,CBCsimpleRW,CBCdriftDiffusionLR,0.5,0.0527592814898725,1.08550349644304,6.05711754072926,3.59841540022683,0.5,75.0242154107523,20.05319291274287,CBCsimpleRW_CBCdriftDiffusionLR,0.8292682926829268,0.91,4,6,48.10638582548574,55.243144361158784,52.10638582548574,62.8115236289953
CBC_1011,2,aud,CBCsimpleRW,CBCdriftDiffusionLR,0.5,0.205728743004476,1.0996147140208,4.27648452872573,4.23354715608655,0.5,60.2038948814314,11.119278948745002,CBCsimpleRW_CBCdriftDiffusionLR,0.9047619047619048,0.95,4,6,30.238557897490004,37.37531643316305,34.238557897490004,44.94369570099957
CBC_1013,1,aud,CBCsimpleRW,CBCdriftDiffusionLR,0.5,1,0.942320549242185,0.304546263741863,2.17399702182239,0.5,66.707882087616,27.379559777382266,CBCsimpleRW_CBCdriftDiffusionLR,0.7045454545454546,0.95,4,6,62.75911955476453,69.89587809043758,66.75911955476454,77.4642573582741
CBC_1013,2,tac,CBCsimpleRW,CBCdriftDiffusionLR,0.5,0.00168349135327373,1.09812274423247,0.0520305787512285,2.2441839053621,0.5,70.2549414055393,30.500576558693254,CBCsimpleRW_CBCdriftDiffusionLR,0.5227272727272727,0.95,4,6,69.00115311738651,76.13791165305955,73.00115311738651,83.70629092089607
CBC_1013,3,aud,CBCsimpleRW,CBCdriftDiffusionLR,0.5,0.136917638137294,0.907541080921755,2.21003263603667,2.51155220586844,0.5,72.0932685531034,22.562269821731086,CBCsimpleRW_CBCdriftDiffusionLR,0.8409090909090909,0.95,4,6,53.12453964346217,60.26129817913522,57.12453964346217,67.82967744697174
CBC_1013,4,tac,CBCsimpleRW,CBCdriftDiffusionLR,0.5,0.0764531608263459,1.09979321259182,1.70089220472271,2.66208833815144,0.5,81.1203118443661,29.407453627119224,CBCsimpleRW_CBCdriftDiffusionLR,0.5909090909090909,0.95,4,6,66.81490725423845,73.95166578991149,70.81490725423845,81.520045057748
CBC_1014,1,tac,CBCsimpleRW,CBCdriftDiffusionLR,0.5,0.054532931632446,1.09790379585494,0.876071080248738,2.83226850169195,0.5,86.0952277541161,28.79057866623333,CBCsimpleRW_CBCdriftDiffusionLR,0.5952380952380952,0.95,4,6,65.58115733246666,72.7179158681397,69.58115733246666,80.28629513597622
CBC_1014,2,tac,CBCsimpleRW,CBCdriftDiffusionLR,0.5,0.0116743540624676,1.09952005141321,0.057942730026207,2.78448408510482,0.5,81.0158221252027,29.796069128450906,CBCsimpleRW_CBCdriftDiffusionLR,0.46511627906976744,0.95,4,6,67.59213825690182,74.72889679257486,71.59213825690182,82.29727606041138
CBC_1014,3,aud,CBCsimpleRW,CBCdriftDiffusionLR,0.5,0.108229011126714,0.3,2.54435542248436,3.06441109132404,0.5,142.962327433534,20.59508698096536,CBCsimpleRW_CBCdriftDiffusionLR,0.7272727272727273,0.95,4,6,49.19017396193072,56.326932497603764,53.19017396193072,63.89531176544028
CBC_1014,4,aud,CBCsimpleRW,CBCdriftDiffusionLR,0.5,0.00961217329380815,0.35384935934102,5.64967657425361,3.00035471550304,0.5,90.5458662892358,28.19215556949927,CBCsimpleRW_CBCdriftDiffusionLR,0.5853658536585366,0.95,4,6,64.38431113899854,71.52106967467158,68.38431113899854,79.08944894250811
CBC_1015,1,aud,CBCsimpleRW,CBCdriftDiffusionLR,0.5,0.147059369574087,0.657079438121265,7.89372595684213,2.56312509122275,0.5,32.891896461325,7.790085903952267,CBCsimpleRW_CBCdriftDiffusionLR,0.9302325581395349,0.95,4,6,23.580171807904534,30.71693034357758,27.580171807904534,38.2853096114141
CBC_1015,2,tac,CBCsimpleRW,CBCdriftDiffusionLR,0.5,0.023921416565174,0.89574132859777,8.1735011841485,2.57176797005264,0.5,75.4466145159456,25.39279124368366,CBCsimpleRW_CBCdriftDiffusionLR,0.7674418604651163,0.95,4,6,58.78558248736732,65.92234102304036,62.78558248736732,73.49072029087688
CBC_1015,3,aud,CBCsimpleRW,CBCdriftDiffusionLR,0.5,0.0714331628987029,0.687718814566479,14.2082575471125,2.67404120633389,0.5,34.0608565432367,8.97586277138122,CBCsimpleRW_CBCdriftDiffusionLR,0.9302325581395349,0.91,4,6,25.95172554276244,33.088484078435485,29.95172554276244,40.656863346272004
CBC_1015,4,tac,CBCsimpleRW,CBCdriftDiffusionLR,0.5,0.208318832665867,1.05622047023501,0.634932050334376,2.65410234723471,0.5,82.7403646120708,28.611193019510814,CBCsimpleRW_CBCdriftDiffusionLR,0.5813953488372093,0.95,4,6,65.22238603902163,72.35914457469467,69.22238603902163,79.9275238425312
CBC_1016,1,tac,CBCsimpleRW,CBCdriftDiffusionLR,0.5,0.0201956926447933,0.986493827040533,11.1764525400716,2.49693661644499,0.5,71.9872159398552,25.727779770950725,CBCsimpleRW_CBCdriftDiffusionLR,0.7727272727272727,0.95,4,6,59.45555954190145,66.59231807757449,63.45555954190145,74.16069734541102
CBC_1016,2,aud,CBCsimpleRW,CBCdriftDiffusionLR,0.5,0.0406714749666556,0.666372022450683,12.6903828958279,2.59099999619707,0.5,52.1824055055661,15.304842712336535,CBCsimpleRW_CBCdriftDiffusionLR,0.9090909090909091,0.95,4,6,38.609685424673074,45.74644396034611,42.609685424673074,53.31482322818263
CBC_1016,3,tac,CBCsimpleRW,CBCdriftDiffusionLR,0.5,0.0254053473563387,0.901389955294274,8.26114261082397,2.37773706619489,0.5,73.3601674914133,26.732087782730463,CBCsimpleRW_CBCdriftDiffusionLR,0.7272727272727273,0.95,4,6,61.46417556546093,68.60093410113397,65.46417556546092,76.16931336897049
CBC_1016,4,aud,CBCsimpleRW,CBCdriftDiffusionLR,0.5,0.4266569186264,0.817369165009118,2.26295503803652,2.61746301334409,0.5,58.464216262133,15.855455718974033,CBCsimpleRW_CBCdriftDiffusionLR,0.8863636363636364,0.95,4,6,39.71091143794807,46.84766997362111,43.71091143794807,54.41604924145763
CBC_1017,1,tac,CBCsimpleRW,CBCdriftDiffusionLR,0.5,0.370865598645437,1.08646332461112,3.50085362005299,3.0284893436639,0.5,56.361915019985,14.613628300346821,CBCsimpleRW_CBCdriftDiffusionLR,0.9318181818181818,0.91,4,6,37.22725660069364,44.36401513636669,41.22725660069364,51.93239440420321
CBC_1017,2,aud,CBCsimpleRW,CBCdriftDiffusionLR,0.5,0.0680141034276227,0.995716193935507,9.05348895066692,2.43963513162843,0.5,47.7326170295616,12.430406520456762,CBCsimpleRW_CBCdriftDiffusionLR,0.9090909090909091,0.95,4,6,32.86081304091353,39.997571576586566,36.86081304091353,47.565950844423085
CBC_1017,3,aud,CBCsimpleRW,CBCdriftDiffusionLR,0.5,0.0643721918791946,0.715126743103879,7.00965140650811,2.71420700343644,0.5,66.8617859000395,17.100115475284753,CBCsimpleRW_CBCdriftDiffusionLR,0.8636363636363636,0.91,4,6,42.200230950569505,49.33698948624255,46.200230950569505,56.90536875407907
CBC_1017,4,tac,CBCsimpleRW,CBCdriftDiffusionLR,0.5,0.0829147717852959,1.07308832351886,5.52625370491283,3.05678084082012,0.5,81.4650468223854,23.060363892779346,CBCsimpleRW_CBCdriftDiffusionLR,0.75,0.82,4,6,54.12072778555869,61.25748632123174,58.12072778555869,68.82586558906826
CBC_1018,1,tac,CBCsimpleRW,CBCdriftDiffusionLR,0.5,0.0130937346797632,0.808117740264505,2.96611108081351,2.81606780613126,0.5,90.0716970047854,29.61196265653903,CBCsimpleRW_CBCdriftDiffusionLR,0.5581395348837209,0.95,4,6,67.22392531307807,74.36068384875111,71.22392531307807,81.92906311658763
CBC_1018,2,aud,CBCsimpleRW,CBCdriftDiffusionLR,0.5,0.00867027911392815,0.845318313595395,9.07450781578718,2.34408843151338,0.5,73.4959327240809,28.57470914960308,CBCsimpleRW_CBCdriftDiffusionLR,0.5476190476190477,0.95,4,6,65.14941829920616,72.2861768348792,69.14941829920616,79.85455610271572
CBC_1018,3,aud,CBCsimpleRW,CBCdriftDiffusionLR,0.5,0.956632483699172,0.92903710335918,0.0971549880967895,2.33660186472717,0.5,75.1498272917152,28.94932364193976,CBCsimpleRW_CBCdriftDiffusionLR,0.5,0.95,4,6,65.89864728387951,73.03540581955257,69.89864728387951,80.60378508738908
CBC_1018,4,tac,CBCsimpleRW,CBCdriftDiffusionLR,0.5,0.454956539764798,0.355943826672937,0.260103117965729,3.01004088052047,0.5,96.0513496296637,29.018784955479003,CBCsimpleRW_CBCdriftDiffusionLR,0.5581395348837209,0.95,4,6,66.03756991095801,73.17432844663105,70.03756991095801,80.74270771446757
CBC_1019,1,aud,CBCsimpleRW,CBCdriftDiffusionLR,0.5,0.0407637130215364,0.87128924652449,7.24517280756524,2.26972798145463,0.5,63.0281118815181,21.47647935493694,CBCsimpleRW_CBCdriftDiffusionLR,0.8181818181818182,0.95,4,6,50.95295870987388,58.08971724554693,54.95295870987388,65.65809651338344
CBC_1019,2,tac,CBCsimpleRW,CBCdriftDiffusionLR,0.5,0.0297190327033188,0.98306567213574,14.2244033147531,2.48896194076204,0.5,66.5775809481386,22.087276710477067,CBCsimpleRW_CBCdriftDiffusionLR,0.7441860465116279,0.91,4,6,52.17455342095413,59.31131195662718,56.17455342095413,66.8796912244637
CBC_1019,3,aud,CBCsimpleRW,CBCdriftDiffusionLR,0.5,0.0914115665569327,1.01330805803582,6.66760944909761,2.37195422194813,0.5,53.4225033239996,14.327907615070123,CBCsimpleRW_CBCdriftDiffusionLR,0.9090909090909091,0.91,4,6,36.65581523014025,43.79257376581329,40.65581523014025,51.36095303364981
CBC_1019,4,tac,CBCsimpleRW,CBCdriftDiffusionLR,0.5,0.0433659793370219,0.793095149431967,11.0914716565588,3.14333765761816,0.5,64.490920730899,12.007758761932157,CBCsimpleRW_CBCdriftDiffusionLR,0.8863636363636364,0.91,4,6,32.01551752386432,39.15227605953736,36.01551752386432,46.720655327373876
CBC_1020,1,tac,CBCsimpleRW,CBCdriftDiffusionLR,0.5,0.00934215950978534,1.0968840425096,0.00752527305903139,2.60063755749863,0.5,75.8478413024671,30.50187632506899,CBCsimpleRW_CBCdriftDiffusionLR,0.38636363636363635,0.95,4,6,69.00375265013798,76.14051118581102,73.00375265013798,83.70889045364754
CBC_1020,2,aud,CBCsimpleRW,CBCdriftDiffusionLR,0.5,0.310293337041529,0.751331971763767,4.3871761755465,2.29148809139136,0.5,40.365870949611,9.918623454239233,CBCsimpleRW_CBCdriftDiffusionLR,0.9772727272727273,0.91,4,6,27.837246908478466,34.97400544415151,31.837246908478466,42.542384711988035
CBC_1020,3,tac,CBCsimpleRW,CBCdriftDiffusionLR,0.5,0.0129133258011583,1.07748172410093,10.6152016757387,2.67576877763133,0.5,76.346133532802,28.2238584173406,CBCsimpleRW_CBCdriftDiffusionLR,0.7045454545454546,0.95,4,6,64.4477168346812,71.58447537035424,68.4477168346812,79.15285463819077
CBC_1020,4,aud,CBCsimpleRW,CBCdriftDiffusionLR,0.5,0.996537106768953,0.803509477825307,0.254257635805607,2.59218376004063,0.5,128.110138425259,28.544326586892186,CBCsimpleRW_CBCdriftDiffusionLR,0.4883720930232558,0.82,4,6,65.08865317378437,72.22541170945742,69.08865317378437,79.79379097729394
CBC_1021,1,aud,CBCsimpleRW,CBCdriftDiffusionLR,0.5,0.00465388269068223,1.09654101250974,0.076258756512575,2.24925485225745,0.5,71.0751440696949,30.501326498139175,CBCsimpleRW_CBCdriftDiffusionLR,0.5,0.95,4,6,69.00265299627836,76.1394115319514,73.00265299627836,83.70779079978792
CBC_1021,2,tac,CBCsimpleRW,CBCdriftDiffusionLR,0.5,0.99661025266192,0.804019840761278,0.544034929484145,2.83470032779799,0.5,82.4848767077006,27.225744520426694,CBCsimpleRW_CBCdriftDiffusionLR,0.6818181818181818,0.95,4,6,62.45148904085339,69.58824757652643,66.45148904085339,77.15662684436296
CBC_1021,3,aud,CBCsimpleRW,CBCdriftDiffusionLR,0.5,0.00544942479135635,0.977303341196155,0.0220294532896964,2.17171402608505,0.5,72.3410232095076,29.80543620332628,CBCsimpleRW_CBCdriftDiffusionLR,0.3953488372093023,0.95,4,6,67.61087240665256,74.7476309423256,71.61087240665256,82.31601021016212
CBC_1021,4,tac,CBCsimpleRW,CBCdriftDiffusionLR,0.5,0.080202169607711,0.53780162694681,2.7046133437199,2.4699175219906,0.5,74.2025835627428,27.744594966738713,CBCsimpleRW_CBCdriftDiffusionLR,0.5909090909090909,0.95,4,6,63.48918993347743,70.62594846915047,67.48918993347743,78.19432773698699
CBC_1022,1,tac,CBCsimpleRW,CBCdriftDiffusionLR,0.5,0.258159292333053,0.492735366964581,0.122235354644115,2.94118284362152,0.5,92.5709102165741,29.052731218239742,CBCsimpleRW_CBCdriftDiffusionLR,0.5,0.95,4,6,66.10546243647948,73.24222097215252,70.10546243647948,80.81060023998904
CBC_1022,2,aud,CBCsimpleRW,CBCdriftDiffusionLR,0.5,0.00347433367910921,1.09997913246497,0.00355874423259173,2.52202014659978,0.5,74.0828770576068,30.50335931417912,CBCsimpleRW_CBCdriftDiffusionLR,0.4318181818181818,0.95,4,6,69.00671862835824,76.14347716403128,73.00671862835824,83.7118564318678
CBC_1022,3,tac,CBCsimpleRW,CBCdriftDiffusionLR,0.5,0.954223324234233,1.09540711148757,0.31995911249256,2.64356770610947,0.5,73.8301875426407,28.19827962111613,CBCsimpleRW_CBCdriftDiffusionLR,0.5952380952380952,0.95,4,6,64.39655924223226,71.5333177779053,68.39655924223226,79.10169704574182
CBC_1024,1,tac,CBCsimpleRW,CBCdriftDiffusionLR,0.5,0.656561192294281,1.09957255273124,0.646057783819762,3.10851334545022,0.5,88.1599573728578,26.56587240533104,CBCsimpleRW_CBCdriftDiffusionLR,0.6818181818181818,0.95,4,6,61.13174481066208,68.26850334633512,65.13174481066207,75.83688261417164
CBC_1024,2,aud,CBCsimpleRW,CBCdriftDiffusionLR,0.5,0.0149342332140084,1.08847429831657,13.136765095034,2.80914750816699,0.5,77.7085849110092,24.23597175711461,CBCsimpleRW_CBCdriftDiffusionLR,0.7441860465116279,0.95,4,6,56.47194351422922,63.60870204990226,60.47194351422922,71.17708131773878
CBC_1024,3,tac,CBCsimpleRW,CBCdriftDiffusionLR,0.5,0.946632233413343,0.93230194754364,0.0481529378755552,2.49774593331621,0.5,79.0701140119611,27.70230608087358,CBCsimpleRW_CBCdriftDiffusionLR,0.475,0.95,4,6,63.40461216174716,70.5413706974202,67.40461216174717,78.10974996525673
CBC_1024,4,aud,CBCsimpleRW,CBCdriftDiffusionLR,0.5,0.335473113098909,1.09626185873553,1.39941764715196,2.88595020614919,0.5,78.4206706658652,20.99273892706176,CBCsimpleRW_CBCdriftDiffusionLR,0.7954545454545454,0.95,4,6,49.98547785412352,57.12223638979657,53.98547785412352,64.69061565763309
CBC_1026,1,tac,CBCsimpleRW,CBCdriftDiffusionLR,0.5,0.00256214881372907,1.07956263561608,0.108776430484198,3.0011772028269,0.5,86.6132020507911,29.110489478579115,CBCsimpleRW_CBCdriftDiffusionLR,0.40476190476190477,0.95,4,6,66.22097895715822,73.35773749283128,70.22097895715822,80.9261167606678
CBC_1026,2,aud,CBCsimpleRW,CBCdriftDiffusionLR,0.5,0.0142779741839658,1.04977864544311,0.0236156107202046,2.65359951419404,0.5,78.8490898817922,29.112422694346506,CBCsimpleRW_CBCdriftDiffusionLR,0.5238095238095238,0.95,4,6,66.22484538869301,73.36160392436605,70.22484538869301,80.92998319220257
CBC_1026,3,tac,CBCsimpleRW,CBCdriftDiffusionLR,0.5,0.00901164909943408,1.09979753588347,0.00354099750559489,2.77144276081725,0.5,74.9835716379025,27.73647211083165,CBCsimpleRW_CBCdriftDiffusionLR,0.3,0.95,4,6,63.4729442216633,70.60970275733634,67.4729442216633,78.17808202517287
CBC_1026,4,aud,CBCsimpleRW,CBCdriftDiffusionLR,0.5,0.0107291997451627,1.08668010322003,14.4733207102451,2.89105125894285,0.5,79.2443109218058,26.791252892630133,CBCsimpleRW_CBCdriftDiffusionLR,0.627906976744186,0.95,4,6,61.58250578526027,68.7192643209333,65.58250578526027,76.28764358876984
CBC_1027,1,aud,CBCsimpleRW,CBCdriftDiffusionLR,0.5,0.986040038497345,0.903420504158944,0.614509162046837,2.07703701157444,0.5,66.1719256728975,27.55157719390663,CBCsimpleRW_CBCdriftDiffusionLR,0.6818181818181818,0.95,4,6,63.10315438781326,70.2399129234863,67.10315438781326,77.80829219132283
CBC_1027,2,tac,CBCsimpleRW,CBCdriftDiffusionLR,0.5,0.32417122654868,0.658283388271389,1.91363827181996,2.50788181810066,0.5,68.4814553776865,21.433830691507293,CBCsimpleRW_CBCdriftDiffusionLR,0.8181818181818182,0.95,4,6,50.867661383014585,58.00441991868763,54.867661383014585,65.57279918652415
CBC_1027,3,aud,CBCsimpleRW,CBCdriftDiffusionLR,0.5,0.0713687063803505,0.655033089960405,5.31804913014445,2.35874013349286,0.5,63.5384809051098,21.85683242602893,CBCsimpleRW_CBCdriftDiffusionLR,0.7727272727272727,0.95,4,6,51.71366485205786,58.850423387730906,55.71366485205786,66.41880265556742
CBC_1027,4,tac,CBCsimpleRW,CBCdriftDiffusionLR,0.5,0.028856711241288,1.09140840146529,9.34759038649567,2.72685888482046,0.5,70.9286253509117,23.592491433076624,CBCsimpleRW_CBCdriftDiffusionLR,0.75,0.91,4,6,55.18498286615325,62.321741401826294,59.18498286615325,69.89012066966282
CBC_1028,1,tac,CBCsimpleRW,CBCdriftDiffusionLR,0.5,0.956497830817215,0.980248470224555,0.165186477084482,2.55846104743374,0.5,83.751296588975,28.759673331437508,CBCsimpleRW_CBCdriftDiffusionLR,0.5952380952380952,0.95,4,6,65.51934666287502,72.65610519854806,69.51934666287502,80.22448446638458
CBC_1028,2,aud,CBCsimpleRW,CBCdriftDiffusionLR,0.5,0.00350106588412979,0.343847807250169,0.0899904014814132,2.71104487815385,0.5,91.0093895828288,30.507991854863878,CBCsimpleRW_CBCdriftDiffusionLR,0.4772727272727273,0.95,4,6,69.01598370972775,76.1527422454008,73.01598370972775,83.72112151323732
CBC_1028,3,tac,CBCsimpleRW,CBCdriftDiffusionLR,0.5,0.839478994501956,0.86742074061038,0.115398421163169,1.84702175660211,0.5,54.6350607562976,28.498057181052026,CBCsimpleRW_CBCdriftDiffusionLR,0.5365853658536586,0.95,4,6,64.99611436210405,72.13287289777709,68.99611436210405,79.70125216561362
CBC_1029,1,aud,CBCsimpleRW,CBCdriftDiffusionLR,0.5,0.0543386571098096,1.09755969779884,1.11296300672949,2.47346073446187,0.5,81.6919317021102,30.069529337765726,CBCsimpleRW_CBCdriftDiffusionLR,0.6136363636363636,0.95,4,6,68.13905867553146,75.2758172112045,72.13905867553146,82.84419647904102
CBC_1029,2,tac,CBCsimpleRW,CBCdriftDiffusionLR,0.5,0.00439609173027589,1.04174879270792,0.0811663451868011,2.29376692591454,0.5,79.2321227817648,30.47904202567174,CBCsimpleRW_CBCdriftDiffusionLR,0.5227272727272727,0.95,4,6,68.95808405134348,76.09484258701652,72.95808405134348,83.66322185485305
CBC_1029,3,aud,CBCsimpleRW,CBCdriftDiffusionLR,0.5,0.00857226597466187,0.82616318967264,14.2272985270192,2.24284379536273,0.5,70.7671437466603,29.06431252989113,CBCsimpleRW_CBCdriftDiffusionLR,0.6363636363636364,0.95,4,6,66.12862505978225,73.2653835954553,70.12862505978225,80.83376286329182
